"","sub_partcipants_condition","score_participants"
"137","LP",4.12005128637681
"138","LP",5.06186329523548
"139","LP",4.39998409449868
"140","LP",5.09800666203378
"141","LP",4.46038225668119
"142","LP",5.29363743165685
"143","LP",3.03754925090816
"144","LP",4.98599705684769
"145","LP",5.11934902877568
"146","LP",5.97494129783231
"147","LP",5.11483784026198
"148","LP",4.16955767572526
"149","LP",4.90697332657713
"150","LP",5.90896779685582
"151","LP",4.47869805876765
"152","LP",4.21637854828382
"153","LP",5.76814507272846
"154","LP",4.95773354483372
"155","LP",4.78653032013274
"156","LP",4.78764647547878
"157","LP",5.03666090268983
"158","LP",4.60385626469252
"159","LP",5.54382917575227
"160","LP",5.18910152813815
"161","EN_ES",6.89489810439556
"162","EN_ES",5.59276434052454
"163","EN_ES",4.97903037509753
"164","EN_ES",5.84145285426338
"165","EN_ES",5.63990772563227
"166","EN_ES",5.78267271697446
"167","EN_ES",6.23707381905286
"168","EN_ES",6.91162496145517
"169","EN_ES",5.95869050726682
"170","EN_ES",6.47874755002683
"171","EN_ES",5.50847260666983
"172","EN_ES",6.46856473272258
"173","EN_ES",5.78723856291232
"174","EN_ES",6.47252053279901
"175","EN_ES",6.8476977341724
"176","EN_ES",5.45906564261932
"177","EN_ES",6.19780480006406
"178","EN_ES",5.91957744648483
"179","EN_ES",6.41675987481173
"180","EN_ES",5.77867834562622
"181","EN_ES",6.11380422770575
"182","EN_ES",4.80707351535551
"183","EN_ES",6.36070459187978
"184","EN_ES",6.04990950105384
"185","EN_ES",5.42913761140908
"186","EN_ES",5.9810199011686
"187","EN_ES",6.41627089034476
"188","EN_ES",6.27734651276761
"189","EN_ES",5.96899419029269
"190","EN_ES",6.17088076125428
"191","EN_ES",6.19538775619341
"192","EN_ES",5.71302810251941
"193","EN_ES",5.8499810058139
"194","EN_ES",6.21527694075805
"195","EN_ES",5.96443324232042
"196","EN_ES",5.88995894130565
"197","EN_ES",6.60050988777744
"198","EN_ES",5.93282515944937
"199","EN_ES",6.21844390319676
"200","EN_ES",5.17333643782575
